<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLFClk.c" value="ARM_C_FILE;cy_lfclk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\CyLFClk.h" value="NONE;cy_lfclk" />
  <file name="C:\Users\TinyWindows\Documents\PSoC Creator\piezo-sensor\My First Project.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
